Property_ID,City,Location_Type,Listing_Type,BHK_Category,Sale_Price_INR,Rent_per_Month_INR
PROP0496,Vadodara,Rural,Sale,3 BHK,5036000.0,
PROP0497,Chennai,Urban,Rent,2 BHK,,42000.0
PROP0498,Mumbai,urban,Sale,1BHK,7425000.0,
PROP0499,Hyderabad,urban,Rent,1BHK,,16500.0
PROP0501,Kolkata,Urban,Rent,4BHK,,78400.0
PROP0502,Bangalore,urban,Rent,2bhk,,27800.0
PROP0503,Coimbatore,Rural,Sale,4BHK,4816000.0,
PROP0504,Ahmedabad,urban,Rent,2BHK,,39500.0
PROP0505,Delhi,urban,,1 BHK,,21900.0
PROP0506,Kolkata,URBAN,Sale,2 BHK,16231000.0,
PROP0508,Kolkata,URBAN,Sale,3BHK,18442000.0,
PROP0510,Hyderabad,Urban,RENT,1 BHK,,24200.0
PROP0511,Pune,Urban,For Sale,2BHK,21472000.0,
PROP0513,Bangalore,Urban,Sale,4BHK,38513000.0,
PROP0514,Coimbatore,RURAL,Rent,4BHK,,33400.0
PROP0515,Nashik,Rural,For Rent,2BHK,,11900.0
PROP0516,Pune,Urban,sale,4BHK,49855000.0,
PROP0517,Lucknow,Rural,Sale,2BHK,4440000.0,
PROP0519,Vadodara,Rural,Rent,3BHK,,24200.0
PROP0520,Mumbai,URBAN,For Sale,2 BHK,12851000.0,
PROP0521,Kolkata,urban,Rent,3BHK,,42900.0
PROP0523,Bhopal,RURAL,For Sale,2BHK,4272000.0,
PROP0524,Mumbai,Urban,Rent,3BHK,,40500.0
PROP0525,Bangalore,Urban,Rent,3BHK,,75800.0
PROP0526,Coimbatore,Rural,Sale,1 BHK,1303000.0,
PROP0528,Nashik,,Rent,2BHK,,23100.0
PROP0529,Indore,Rural,Rent,1BHK,,7600.0
PROP0530,Nashik,Rural,Sale,4BHK,14261000.0,
PROP0531,Lucknow,rural,Rent,3 BHK,,16500.0
PROP0533,Indore,Rural,rent,3BHK,,19200.0
PROP0534,Coimbatore,Rural,SALE,3 BHK,4791000.0,
PROP0537,Nashik,Rural,Sale,2BHK,6022000.0,
PROP0538,Bangalore,Urban,Sale,2BHK,-16998000.0,
PROP0539,Ahmedabad,Urban,,1 BHK,,17400.0
PROP0540,Indore,Rural,Sale,1BHK,3550000.0,
PROP0541,Pune,Urban,For Rent,3BHK,,81300.0
PROP0542,Bangalore,urban,Sale,4BHK,40113000.0,
PROP0543,Lucknow,Rural,Sale,1BHK,3259000.0,
PROP0544,Nashik,RURAL,Rent,1BHK,,4500.0
PROP0545,Bangalore,Urban,Rent,3BHK,,9999999.0
PROP0546,Hyderabad,Urban,Rent,3BHK,,49100.0
PROP0547,Chennai,Urban,For Sale,2BHK,17983000.0,
PROP0548,Nashik,Rural,Rent,2BHK,,10600.0
PROP0549,Coimbatore,Rural,For Rent,3BHK,,21800.0
PROP0550,Hyderabad,Urban,Rent,2 BHK,,23900.0
PROP0551,Delhi,Urban,Rent,2BHK,,23200.0
PROP0552,Patna,,Rent,3BHK,,16800.0
PROP0553,Delhi,Urban,Sale,3 BHK,29727000.0,
PROP0554,Ahmedabad,urban,For Rent,1BHK,,19200.0
PROP0555,Indore,Rural,Sale,4BHK,14757000.0,
PROP0556,Kolkata,URBAN,For Rent,3 BHK,,75700.0
PROP0557,Hyderabad,Urban,RENT,2BHK,,28200.0
PROP0558,Jaipur,Rural,Rent,1 BHK,,9000.0
PROP0559,Mumbai,Urban,Sale,3BHK,13652000.0,
PROP0560,Coimbatore,Rural,Rent,2BHK,,14200.0
PROP0561,Patna,Rural,Rent,2BHK,,12900.0
PROP0562,Coimbatore,Rural,For Rent,1bhk,,3400.0
PROP0563,Jaipur,rural,Sale,4BHK,7658000.0,
PROP0564,Bangalore,Urban,For Sale,2BHK,14699000.0,
PROP0565,Kolkata,Urban,Sale,3BHK,24276000.0,
PROP0566,Delhi,urban,Rent,1 BHK,,16100.0
PROP0567,Mumbai,Urban,Rent,2BHK,,48800.0
PROP0569,Indore,RURAL,,4BHK,,33500.0
PROP0570,Kolkata,Urban,RENT,3BHK,,77900.0
PROP0571,Pune,urban,Sale,2BHK,12900000.0,
PROP0572,Nashik,RURAL,Sale,3BHK,3412000.0,
PROP0573,Bhopal,Rural,sale,1BHK,2751000.0,
PROP0574,Indore,Rural,Sale,1BHK,3778000.0,
PROP0575,Bhopal,Rural,Sale,2BHK,4383000.0,
PROP0576,Kolkata,Urban,Sale,2 BHK,23933000.0,
PROP0577,Bhopal,Rural,Rent,2BHK,,11800.0
PROP0579,Bangalore,Urban,Sale,3BHK,29011000.0,
PROP0581,Vadodara,Rural,Rent,3BHK,,22200.0
PROP0583,Lucknow,RURAL,sale,2BHK,2576000.0,
PROP0584,Indore,Rural,sale,2 BHK,3772000.0,
PROP0585,Ahmedabad,Urban,Sale,2BHK,19141000.0,
PROP0586,Bhopal,Rural,Sale,1 BHK,3013000.0,
PROP0587,Kolkata,URBAN,Rent,4BHK,,95400.0
PROP0588,Mumbai,Urban,Sale,1 BHK,4213000.0,
PROP0589,Indore,RURAL,sale,1 BHK,3009000.0,
PROP0590,Patna,Rural,For Sale,,4141000.0,
PROP0591,Mumbai,Urban,,1 BHK,,30300.0
PROP0592,Patna,rural,Sale,1 BHK,3602000.0,
PROP0593,Lucknow,Rural,Rent,3BHK,,25800.0
PROP0594,Delhi,Urban,Rent,3BHK,,79600.0
PROP0595,Bangalore,urban,Sale,2BHK,12535000.0,
PROP0596,Patna,rural,Sale,1 BHK,3200000.0,
PROP0597,Chennai,Urban,Sale,1BHK,9995000.0,
PROP0598,Coimbatore,Rural,Sale,2BHK,3492000.0,
PROP0599,Hyderabad,Urban,RENT,3 BHK,,85100.0
PROP0600,Pune,Urban,rent,1BHK,,26700.0
PROP0601,Jaipur,Rural,Sale,2BHK,7563000.0,
PROP0603,Bhopal,RURAL,Sale,2BHK,6493000.0,
PROP0604,Coimbatore,Rural,Rent,4BHK,,28700.0
PROP0607,Pune,Urban,Rent,2BHK,,35200.0
PROP0609,Lucknow,rural,For Rent,4BHK,,23300.0
PROP0611,Chennai,Urban,RENT,3BHK,,77000.0
PROP0612,Mumbai,Urban,sale,3BHK,36379000.0,
PROP0613,Nashik,Rural,RENT,2BHK,,11300.0
PROP0614,Jaipur,Rural,RENT,2BHK,,22000.0
PROP0616,Delhi,Urban,Rent,4BHK,,105000.0
PROP0617,Hyderabad,urban,Sale,3 BHK,34035000.0,
PROP0618,Patna,rural,Sale,4BHK,10500000.0,
PROP0620,Hyderabad,Urban,rent,2BHK,,36800.0
PROP0621,Chennai,Urban,Sale,2 BHK,13060000.0,
PROP0624,Pune,urban,sale,2BHK,17791000.0,
PROP0625,Ahmedabad,Urban,Sale,2bhk,12090000.0,
PROP0626,Delhi,Urban,Sale,1BHK,4115000.0,
PROP0627,Indore,,RENT,3BHK,,16200.0
PROP0628,Jaipur,Rural,SALE,3BHK,7670000.0,
PROP0629,Ahmedabad,urban,Sale,2BHK,13964000.0,
PROP0630,Chennai,Urban,Rent,2 BHK,,42200.0
PROP0631,Mumbai,urban,rent,2BHK,,33200.0
PROP0632,Ahmedabad,urban,For Rent,3 BHK,,83800.0
PROP0633,Coimbatore,rural,Rent,4BHK,,34200.0
PROP0634,Jaipur,rural,For Rent,2BHK,,16400.0
PROP0635,Mumbai,URBAN,rent,1BHK,,14400.0
PROP0636,Coimbatore,Rural,Rent,3BHK,,9800.0
PROP0637,Lucknow,rural,Rent,1BHK,,7400.0
PROP0639,Mumbai,urban,Sale,2 BHK,21793000.0,
PROP0640,Hyderabad,Urban,Sale,3BHK,31216000.0,
PROP0643,Mumbai,URBAN,Rent,2BHK,,46600.0
PROP0645,Indore,Rural,Sale,3BHK,10844000.0,
PROP0646,Coimbatore,rural,Sale,2BHK,7275000.0,
PROP0647,Kolkata,urban,Rent,4BHK,,110900.0
PROP0648,Vadodara,Rural,Sale,2BHK,3988000.0,
PROP0649,Patna,Rural,Sale,2bhk,6235000.0,
PROP0650,Hyderabad,URBAN,RENT,2BHK,,27500.0
PROP0651,Patna,rural,Rent,1bhk,,1000.0
PROP0652,Chennai,urban,Sale,4BHK,34094000.0,
PROP0653,Chennai,Urban,Sale,2BHK,13043000.0,
PROP0654,Ahmedabad,URBAN,Sale,2 BHK,22939000.0,
PROP0655,Pune,Urban,Sale,1 BHK,6772000.0,
PROP0656,Ahmedabad,Urban,Sale,3BHK,27856000.0,
PROP0657,Coimbatore,Rural,For Rent,2BHK,,18900.0
PROP0658,Nashik,Rural,Sale,2BHK,4371000.0,
PROP0659,Chennai,urban,RENT,2BHK,,48200.0
PROP0661,Indore,Rural,RENT,3BHK,,16800.0
PROP0662,Coimbatore,Rural,Rent,2BHK,,15500.0
PROP0663,Vadodara,RURAL,rent,2BHK,,11300.0
PROP0664,Pune,Urban,Sale,3BHK,14620000.0,
PROP0665,Nashik,Rural,Rent,2BHK,,15300.0
PROP0666,Ahmedabad,urban,Rent,4BHK,,92600.0
PROP0668,Pune,urban,Sale,3 BHK,16487000.0,
PROP0670,Pune,Urban,SALE,1bhk,9722000.0,
PROP0671,Mumbai,Urban,For Sale,2 BHK,17972000.0,
PROP0672,Delhi,URBAN,sale,1BHK,6009000.0,
PROP0673,Lucknow,rural,RENT,3BHK,,28500.0
PROP0674,Mumbai,urban,Rent,1BHK,,24300.0
PROP0676,Hyderabad,Urban,sale,3 BHK,30609000.0,
PROP0677,Chennai,Urban,Rent,1BHK,,12400.0
PROP0678,Ahmedabad,Urban,Sale,3BHK,14115000.0,
PROP0679,Mumbai,Urban,Rent,1BHK,,20800.0
PROP0680,Mumbai,urban,Rent,3 BHK,,70000.0
PROP0681,Coimbatore,rural,rent,3BHK,,15100.0
PROP0682,Mumbai,Urban,Rent,1 BHK,,13100.0
PROP0683,Indore,Rural,Rent,2bhk,,13400.0
PROP0684,Ahmedabad,Urban,Rent,2 BHK,,31300.0
PROP0685,Hyderabad,Urban,Rent,3 BHK,,62200.0
PROP0686,Hyderabad,Urban,Rent,2 BHK,,29500.0
PROP0687,Pune,Urban,Rent,2 BHK,,25000.0
PROP0688,Pune,Urban,Sale,2BHK,12529000.0,
PROP0689,Ahmedabad,Urban,sale,2BHK,19284000.0,
PROP0690,Patna,Rural,Rent,1BHK,,9900.0
PROP0692,Nashik,rural,sale,4BHK,5364000.0,
PROP0693,Ahmedabad,Urban,Rent,1BHK,,11600.0
PROP0694,Coimbatore,RURAL,rent,3 BHK,,9999999.0
PROP0695,Pune,urban,SALE,3BHK,28965000.0,
PROP0696,Hyderabad,Urban,Sale,4BHK,25865000.0,
PROP0697,Indore,,Sale,3BHK,7111000.0,
PROP0698,Hyderabad,URBAN,Rent,3BHK,,45200.0
PROP0699,Pune,Urban,sale,3BHK,21179000.0,
PROP0700,Vadodara,Rural,Rent,4BHK,,24200.0
PROP0701,Bangalore,URBAN,Sale,3 BHK,-34084000.0,
PROP0702,Nashik,Rural,Rent,1BHK,,7300.0
PROP0703,Indore,Rural,Rent,2BHK,,16900.0
PROP0704,Jaipur,Rural,sale,3 BHK,6703000.0,
PROP0705,Ahmedabad,Urban,Rent,3 BHK,,71900.0
PROP0706,Indore,Rural,For Rent,3BHK,,24900.0
PROP0707,Mumbai,urban,Sale,2BHK,-9812000.0,
PROP0708,Ahmedabad,Urban,Sale,3BHK,-17910000.0,
PROP0709,Jaipur,Rural,Rent,3BHK,,31300.0
PROP0710,Nashik,Rural,Rent,3BHK,,28300.0
PROP0711,Hyderabad,Urban,RENT,3 BHK,,56300.0
PROP0712,Ahmedabad,Urban,Sale,4BHK,33039000.0,
PROP0713,Pune,Urban,SALE,2BHK,19671000.0,
PROP0714,Bhopal,rural,SALE,1 BHK,3369000.0,
PROP0715,Lucknow,Rural,Rent,2BHK,,16300.0
PROP0716,Bangalore,urban,Sale,2BHK,20491000.0,
PROP0717,Vadodara,rural,Sale,1BHK,2933000.0,
PROP0718,Vadodara,Rural,Rent,2bhk,,16600.0
PROP0719,Lucknow,rural,Rent,4BHK,,17200.0
PROP0720,Lucknow,Rural,Rent,2bhk,,18600.0
PROP0721,Jaipur,rural,Rent,2 BHK,,13100.0
PROP0722,Nashik,Rural,Sale,3BHK,4176000.0,
PROP0723,Ahmedabad,Urban,Sale,3BHK,17754000.0,
PROP0724,Mumbai,Urban,Sale,2BHK,14264000.0,
PROP0725,Nashik,Rural,sale,2bhk,7361000.0,
PROP0726,Coimbatore,RURAL,Rent,3BHK,,11600.0
PROP0727,Nashik,Rural,For Rent,2BHK,,17400.0
PROP0728,Patna,Rural,,1BHK,,3400.0
PROP0729,Bangalore,Urban,Sale,2bhk,-11374000.0,
PROP0730,Chennai,Urban,SALE,3BHK,27320000.0,
PROP0732,Hyderabad,Urban,SALE,1 BHK,10138000.0,
PROP0733,Bhopal,Rural,Rent,2BHK,,11500.0
PROP0734,Lucknow,Rural,sale,4BHK,10029000.0,
PROP0735,Pune,Urban,For Sale,2 BHK,17906000.0,
PROP0736,Chennai,Urban,For Sale,2 BHK,15112000.0,
PROP0737,Chennai,URBAN,Sale,3BHK,35662000.0,
PROP0738,Lucknow,Rural,Rent,2BHK,,12800.0
PROP0739,Lucknow,Rural,Sale,1BHK,2084000.0,
PROP0740,Kolkata,URBAN,Sale,2 BHK,-21481000.0,
PROP0741,Bangalore,urban,rent,1 BHK,,19600.0
PROP0742,Mumbai,Urban,Sale,2BHK,22785000.0,
PROP0743,Ahmedabad,Urban,Rent,2 BHK,,47500.0
PROP0744,Chennai,Urban,SALE,2BHK,9537000.0,
PROP0745,Chennai,Urban,Rent,2BHK,,50900.0
PROP0746,Nashik,Rural,Sale,3BHK,3972000.0,
PROP0747,Ahmedabad,Urban,For Rent,2 BHK,,55200.0
PROP0748,Pune,URBAN,SALE,4BHK,-24108000.0,
PROP0749,Bangalore,urban,Rent,4BHK,,9999999.0
PROP0751,Mumbai,Urban,Sale,4BHK,29319000.0,
PROP0752,Lucknow,Rural,For Rent,2BHK,,7600.0
PROP0753,Pune,Urban,Sale,3 BHK,33847000.0,
PROP0754,Delhi,Urban,SALE,4BHK,22916000.0,
PROP0756,Hyderabad,URBAN,Rent,2bhk,,40500.0
PROP0757,Indore,Rural,rent,4BHK,,27600.0
PROP0758,Bhopal,rural,SALE,2BHK,5230000.0,
PROP0759,Nashik,RURAL,Rent,1 BHK,,3900.0
PROP0760,Pune,Urban,Rent,2 BHK,,27000.0
PROP0761,Jaipur,Rural,sale,1BHK,2738000.0,
PROP0762,Indore,rural,Sale,3BHK,7244000.0,
PROP0763,Lucknow,Rural,Rent,3 BHK,,22400.0
PROP0764,Bhopal,Rural,sale,2BHK,4169000.0,
PROP0765,Vadodara,Rural,Rent,1bhk,,4300.0
PROP0766,Jaipur,rural,Sale,2 BHK,5901000.0,
PROP0767,Pune,Urban,sale,2 BHK,23189000.0,
PROP0768,Pune,Urban,Sale,3BHK,12605000.0,
PROP0769,Nashik,Rural,Rent,1BHK,,6800.0
PROP0770,Bhopal,Rural,Rent,3BHK,,26200.0
PROP0771,Indore,RURAL,Sale,2BHK,6187000.0,
PROP0772,Coimbatore,RURAL,rent,4BHK,,16000.0
PROP0774,Kolkata,URBAN,Sale,3BHK,19542000.0,
PROP0775,Bhopal,Rural,SALE,1BHK,2128000.0,
PROP0776,Vadodara,Rural,Rent,,,16400.0
PROP0777,Bangalore,URBAN,Sale,1 BHK,5311000.0,
PROP0778,Chennai,Urban,RENT,2BHK,,25400.0
PROP0779,Kolkata,Urban,RENT,1BHK,,16700.0
PROP0780,Bhopal,Rural,Sale,2BHK,3943000.0,
PROP0781,Bhopal,Rural,Rent,2BHK,,8400.0
PROP0782,Delhi,Urban,Rent,2BHK,,58700.0
PROP0783,Nashik,RURAL,sale,4BHK,-5293000.0,
PROP0784,Pune,Urban,Sale,3BHK,12196000.0,
PROP0785,Chennai,Urban,Sale,4BHK,32159000.0,
PROP0786,Ahmedabad,URBAN,Rent,2bhk,,29500.0
PROP0788,Kolkata,urban,Rent,1BHK,,14600.0
PROP0789,Jaipur,rural,Sale,2BHK,4650000.0,
PROP0792,Vadodara,RURAL,Rent,2BHK,,21400.0
PROP0794,Bangalore,Urban,sale,2 BHK,20298000.0,
PROP0795,Patna,rural,rent,3BHK,,22300.0
PROP0796,Coimbatore,RURAL,rent,1BHK,,7000.0
PROP0797,Coimbatore,Rural,Sale,3BHK,4346000.0,
PROP0798,Delhi,Urban,RENT,2BHK,,55700.0
PROP0799,Hyderabad,Urban,Rent,1 BHK,,29400.0
PROP0800,Bangalore,Urban,Rent,3BHK,,75300.0
PROP0801,Chennai,Urban,SALE,2BHK,18382000.0,
PROP0803,Delhi,URBAN,SALE,2BHK,19697000.0,
PROP0804,Coimbatore,Rural,Rent,2BHK,,17700.0
PROP0805,Lucknow,Rural,Sale,2BHK,6304000.0,
PROP0806,Bangalore,Urban,Sale,1bhk,-10712000.0,
PROP0807,Indore,rural,Rent,2bhk,,13500.0
PROP0808,Coimbatore,rural,Rent,2BHK,,9600.0
PROP0809,Jaipur,Rural,,1BHK,,9400.0
PROP0810,Bangalore,Urban,Sale,1BHK,4186000.0,
PROP0811,Lucknow,RURAL,For Sale,2 BHK,4335000.0,
PROP0812,Jaipur,Rural,rent,3BHK,,13200.0
PROP0813,Kolkata,Urban,For Rent,1BHK,,17400.0
PROP0814,Nashik,RURAL,Rent,2BHK,,14000.0
PROP0815,Bangalore,URBAN,Rent,1BHK,,22100.0
PROP0816,Pune,URBAN,Sale,3BHK,18401000.0,
PROP0817,Coimbatore,Rural,rent,2BHK,,18200.0
PROP0818,Vadodara,rural,Sale,3BHK,4076000.0,
PROP0819,Hyderabad,Urban,Sale,1BHK,5268000.0,
PROP0820,Hyderabad,Urban,Rent,2BHK,,40300.0
PROP0821,Lucknow,,Rent,3BHK,,19900.0
PROP0822,Delhi,URBAN,sale,3BHK,35186000.0,
PROP0824,Delhi,Urban,Rent,1BHK,,17000.0
PROP0825,Hyderabad,urban,Rent,2BHK,,41600.0
PROP0826,Ahmedabad,urban,sale,1 BHK,9868000.0,
PROP0827,Jaipur,RURAL,Rent,3 BHK,,17300.0
PROP0828,Kolkata,Urban,Sale,3BHK,14673000.0,
PROP0829,Kolkata,Urban,Sale,1BHK,10226000.0,
PROP0830,Bangalore,Urban,Rent,2 BHK,,47300.0
PROP0833,Bangalore,Urban,Sale,1 BHK,4929000.0,
PROP0834,Patna,Rural,Sale,3BHK,3595000.0,
PROP0835,Nashik,rural,rent,4BHK,,22200.0
PROP0836,Indore,Rural,Rent,3BHK,,19200.0
PROP0837,Vadodara,RURAL,Sale,4BHK,9412000.0,
PROP0838,Nashik,Rural,rent,3BHK,,10700.0
PROP0839,Nashik,Rural,sale,2BHK,6798000.0,
PROP0840,Indore,Rural,rent,1 BHK,,6500.0
PROP0841,Jaipur,RURAL,Rent,1bhk,,2500.0
PROP0843,Patna,Rural,Sale,3BHK,4865000.0,
PROP0844,Ahmedabad,URBAN,RENT,1bhk,,11900.0
PROP0845,Kolkata,Urban,Rent,3 BHK,,67700.0
PROP0846,Lucknow,Rural,Rent,1bhk,,8100.0
PROP0847,Jaipur,RURAL,rent,1 BHK,,5700.0
PROP0848,Pune,URBAN,Rent,3BHK,,78100.0
PROP0849,Lucknow,Rural,Rent,2BHK,,9200.0
PROP0851,Delhi,Urban,Sale,3BHK,25108000.0,
PROP0852,Kolkata,urban,Rent,1BHK,,16200.0
PROP0853,Bhopal,Rural,RENT,2BHK,,19600.0
PROP0854,Bangalore,Urban,Sale,1bhk,6815000.0,
PROP0855,Hyderabad,urban,rent,2 BHK,,48900.0
PROP0856,Vadodara,rural,Rent,4BHK,,20700.0
PROP0857,Pune,Urban,Sale,1bhk,6124000.0,
PROP0858,Ahmedabad,urban,Rent,3 BHK,,67500.0
PROP0859,Chennai,Urban,,2BHK,,59000.0
PROP0860,Patna,Rural,rent,4BHK,,9999999.0
PROP0861,Vadodara,Rural,Sale,1bhk,3212000.0,
PROP0862,Kolkata,Urban,Rent,1BHK,,12200.0
PROP0864,Patna,Rural,For Sale,2 BHK,2731000.0,
PROP0865,Hyderabad,URBAN,sale,3BHK,30253000.0,
PROP0866,Mumbai,Urban,Sale,1BHK,7109000.0,
PROP0869,Bangalore,Urban,For Rent,2BHK,,36500.0
PROP0871,Mumbai,Urban,Rent,2BHK,,55500.0
PROP0872,Lucknow,Rural,Rent,3BHK,,28800.0
PROP0873,Delhi,Urban,Rent,1 BHK,,25500.0
PROP0874,Chennai,Urban,Sale,4BHK,19188000.0,
PROP0875,Mumbai,Urban,rent,2BHK,,43400.0
PROP0876,Kolkata,Urban,For Rent,1BHK,,25500.0
PROP0877,Vadodara,,rent,1BHK,,5100.0
PROP0878,Nashik,Rural,Rent,3BHK,,14000.0
PROP0879,Ahmedabad,Urban,For Rent,4BHK,,73600.0
PROP0880,Bhopal,Rural,Rent,2BHK,,9999999.0
PROP0881,Delhi,Urban,For Sale,3BHK,28463000.0,
PROP0882,Bhopal,Rural,sale,2BHK,4433000.0,
PROP0883,Ahmedabad,Urban,Rent,2 BHK,,52100.0
PROP0884,Indore,Rural,Sale,2BHK,5938000.0,
PROP0885,Kolkata,Urban,Rent,3BHK,,49100.0
PROP0886,Bhopal,Rural,Rent,4BHK,,37600.0
PROP0887,Nashik,Rural,For Sale,2BHK,6239000.0,
PROP0888,Coimbatore,rural,RENT,1BHK,,5300.0
PROP0889,Pune,URBAN,Rent,3 BHK,,63400.0
PROP0891,Nashik,Rural,Sale,3BHK,9572000.0,
PROP0892,Chennai,URBAN,Rent,3BHK,,36200.0
PROP0893,Pune,Urban,Rent,2BHK,,28300.0
PROP0894,Bangalore,URBAN,RENT,2BHK,,46300.0
PROP0895,Vadodara,Rural,sale,3BHK,8067000.0,
PROP0897,Lucknow,Rural,rent,2 BHK,,16000.0
PROP0898,Jaipur,Rural,,3BHK,,24400.0
PROP0899,Pune,Urban,Sale,3BHK,28068000.0,
PROP0900,Lucknow,Rural,RENT,2BHK,,11700.0
PROP0901,Lucknow,Rural,For Rent,1 BHK,,4300.0
PROP0902,Delhi,Urban,Rent,4BHK,,72100.0
PROP0903,Pune,URBAN,sale,3BHK,30216000.0,
PROP0904,Lucknow,rural,rent,3BHK,,18000.0
PROP0905,Hyderabad,Urban,Sale,1BHK,6089000.0,
PROP0906,Vadodara,,Sale,3 BHK,9125000.0,
PROP0907,Mumbai,Urban,Sale,3BHK,15288000.0,
PROP0908,Coimbatore,Rural,Sale,3 BHK,7369000.0,
PROP0911,Coimbatore,Rural,Rent,1 BHK,,5900.0
PROP0912,Ahmedabad,Urban,rent,3BHK,,64100.0
PROP0914,Nashik,Rural,RENT,2bhk,,6900.0
PROP0915,Delhi,URBAN,Rent,4BHK,,73400.0
PROP0916,Pune,urban,Sale,1BHK,9994000.0,
PROP0917,Nashik,RURAL,Sale,2BHK,6009000.0,
PROP0918,Delhi,Urban,Rent,3BHK,,79200.0
PROP0919,Pune,Urban,For Rent,3BHK,,79400.0
PROP0920,Ahmedabad,Urban,Sale,3BHK,-27882000.0,
PROP0921,Hyderabad,urban,rent,1BHK,,17400.0
PROP0922,Bhopal,,rent,1 BHK,,12400.0
PROP0923,Bhopal,Rural,Rent,3 BHK,,26700.0
PROP0924,Jaipur,,rent,2BHK,,18500.0
PROP0926,Hyderabad,Urban,Sale,1BHK,8415000.0,
PROP0927,Pune,urban,For Sale,2BHK,16045000.0,
PROP0928,Nashik,rural,Sale,1BHK,2367000.0,
PROP0929,Ahmedabad,Urban,sale,1 BHK,10310000.0,
PROP0930,Nashik,,Sale,2 BHK,6094000.0,
PROP0931,Patna,rural,For Rent,2BHK,,12800.0
PROP0932,Nashik,RURAL,Sale,2BHK,3000000.0,
PROP0933,Nashik,rural,Sale,3BHK,7481000.0,
PROP0934,Mumbai,Urban,Rent,3BHK,,67500.0
PROP0935,Kolkata,Urban,Rent,2BHK,,48900.0
PROP0936,Bangalore,Urban,Sale,3BHK,25323000.0,
PROP0937,Vadodara,Rural,SALE,3BHK,4347000.0,
PROP0938,Delhi,Urban,Rent,3 BHK,,34200.0
PROP0939,Delhi,Urban,Rent,3BHK,,78800.0
PROP0940,Chennai,URBAN,Rent,2 BHK,,25900.0
PROP0941,Chennai,Urban,Sale,2bhk,13023000.0,
PROP0942,Hyderabad,Urban,,2BHK,,41300.0
PROP0943,Lucknow,Rural,Sale,3BHK,9928000.0,
PROP0944,Coimbatore,Rural,Rent,2BHK,,8900.0
PROP0946,Lucknow,Rural,Rent,1BHK,,3100.0
PROP0947,Hyderabad,Urban,Sale,2BHK,10641000.0,
PROP0948,Nashik,Rural,Rent,3BHK,,13300.0
PROP0949,Bangalore,URBAN,sale,1bhk,6929000.0,
PROP0950,Vadodara,rural,Rent,2BHK,,13100.0
PROP0951,Jaipur,RURAL,For Rent,2BHK,,8500.0
PROP0952,Indore,Rural,Rent,1 BHK,,9500.0
PROP0953,Coimbatore,Rural,Sale,2BHK,5714000.0,
PROP0955,Chennai,Urban,Sale,2BHK,21885000.0,
PROP0956,Nashik,rural,sale,2BHK,2992000.0,
PROP0957,Jaipur,RURAL,rent,1 BHK,,3700.0
PROP0958,Hyderabad,Urban,Sale,1BHK,8098000.0,
PROP0959,Patna,Rural,Rent,2BHK,,17900.0
PROP0960,Ahmedabad,Urban,Sale,3BHK,26399000.0,
PROP0961,Coimbatore,Rural,For Sale,3BHK,7903000.0,
PROP0962,Bhopal,Rural,SALE,3BHK,10569000.0,
PROP0963,Hyderabad,Urban,,1bhk,,10500.0
PROP0964,Pune,Urban,Rent,2BHK,,47900.0
PROP0966,Bhopal,Rural,Rent,4BHK,,34100.0
PROP0967,Pune,Urban,Rent,2BHK,,44700.0
PROP0968,Patna,Rural,sale,1BHK,1668000.0,
PROP0969,Ahmedabad,Urban,Sale,2BHK,10133000.0,
PROP0970,Bhopal,Rural,For Rent,3BHK,,16000.0
PROP0972,Indore,Rural,Rent,3BHK,,18600.0
PROP0973,Kolkata,Urban,,3BHK,,41700.0
PROP0974,Patna,Rural,Rent,3BHK,,13500.0
PROP0975,Pune,Urban,RENT,2 BHK,,50400.0
PROP0976,Ahmedabad,Urban,Sale,3BHK,15358000.0,
PROP0977,Bangalore,Urban,Sale,1BHK,5233000.0,
PROP0978,Patna,Rural,SALE,1BHK,2467000.0,
PROP0979,Ahmedabad,urban,Rent,2BHK,,28300.0
PROP0980,Chennai,urban,Sale,3BHK,13878000.0,
PROP0981,Ahmedabad,Urban,Sale,2BHK,16051000.0,
PROP0982,Bangalore,urban,Rent,2BHK,,36900.0
PROP0983,Pune,Urban,For Rent,2BHK,,22400.0
PROP0984,Pune,Urban,Rent,,,26900.0
PROP0985,Jaipur,Rural,RENT,2BHK,,16700.0
PROP0986,Chennai,Urban,Rent,3 BHK,,64400.0
PROP0987,Indore,RURAL,sale,3BHK,7948000.0,
PROP0988,Bhopal,Rural,Rent,3 BHK,,13300.0
PROP0989,Patna,RURAL,For Rent,3BHK,,23600.0
PROP0990,Mumbai,URBAN,sale,2 BHK,12814000.0,
PROP0991,Delhi,urban,Rent,2BHK,,37200.0
PROP0992,Lucknow,Rural,rent,2BHK,,10800.0
PROP0993,Ahmedabad,Urban,Sale,2BHK,13064000.0,
PROP0994,Pune,Urban,Rent,2BHK,,46300.0
PROP0995,Chennai,Urban,Sale,2BHK,8803000.0,
PROP0996,Patna,Rural,Sale,2BHK,2201000.0,
PROP0997,Bangalore,urban,Sale,3BHK,34378000.0,
PROP0998,Mumbai,Urban,Sale,3BHK,33998000.0,
PROP0999,Pune,Urban,Rent,4BHK,,62200.0
PROP1000,Hyderabad,Urban,Sale,2BHK,11722000.0,
PROP1001,Kolkata,Urban,Rent,3BHK,,55800.0
PROP1003,Patna,rural,sale,3BHK,8905000.0,
